mg
142,236
133,239
122,245
114,254
110,263
109,270
109,281
mu
151,273
md
160,286
169,303
173,313
175,323
175,328
175,331
178,339
182,346
186,351
190,354
194,356
201,356
206,354
210,351
215,346
217,340
226,328
233,320
248,307
263,295
282,278
293,268
302,255
303,247
304,234
302,226
296,217
290,212
281,209
274,208
266,208
257,211
248,216
238,223
233,229
227,236
221,250
219,258
214,271
210,280
205,289
199,299
195,310
193,316
190,325
188,332
187,340
186,346
186,351
182,346
178,339
180,326
184,312
190,297
196,285
201,277
205,269
208,260
210,252
214,238
220,227
226,219
235,211
241,207
249,203
261,199
268,198
274,198
281,199
289,202
294,205
298,209
302,215
305,221
307,230
307,241
306,248
302,255
306,248
307,241
307,230
305,221
302,215
298,209
294,205
286,197
278,192
269,189
265,189
254,190
245,192
238,195
228,202
220,210
214,219
208,232
205,245
203,258
198,267
196,269
196,274
199,274
198,267
196,269
193,271
182,271
193,271
192,282
187,282
191,271
188,271
181,282
177,282
185,271
182,271
178,270
169,280
173,280
182,271
178,270
168,266
mu
83,219
md
85,219
86,220
86,222
85,223
83,223
82,222
82,220
83,219
mu
0,0
